experiment_id,method,phase,research_question,status,question_count,objective_count,judge_count,objective_accuracy,rgb_objective_accuracy,delta_objective_accuracy,judgelm_score,rgb_judgelm_score,delta_judgelm_score,full_objective_accuracy,full_judgelm_score,rank_obj,rank_jl
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,MM mmtokscale T576 R5,E,围绕当前最优 token-level fusion（mmtokscale）做自动队列化 ratio/budget grid refinement。,completed,1012,715,297,0.8251748251748252,0.7832167832167832,0.04195804195804198,7.892255892255892,8.030303030303031,-0.1380471380471393,0.7722513089005235,7.892255892255892,1,19
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T512_R5_C1,MM mmtokscale T512 R5,E,"围绕当前最优 token-level fusion（mmtokscale, R10）细化 3D ratio / token budget，寻找能稳定超过 RGB 与 16A 的配置。",completed,1012,715,297,0.813986013986014,0.7832167832167832,0.03076923076923077,7.875420875420875,8.030303030303031,-0.15488215488215573,0.7722513089005235,7.875420875420875,2,23
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T640_R5_C1,MM mmtokscale T640 R5,E,围绕当前最优配置 mmtokscale_T512_R5 继续细化 3D ratio / token budget。,completed,1012,715,297,0.8111888111888111,0.7832167832167832,0.027972027972027913,7.898989898989899,8.030303030303031,-0.13131313131313238,0.7643979057591623,7.898989898989899,3,17
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T512_R6_C1,MM mmtokscale T512 R6,E,围绕当前最优 token-level fusion（mmtokscale）做自动队列化 ratio/budget grid refinement。,completed,1012,715,297,0.8083916083916084,0.7832167832167832,0.025174825174825166,7.824915824915825,8.030303030303031,-0.2053872053872059,0.7630890052356021,7.824915824915825,4,28
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T512_R8_C1,MM mmtokscale T512 R8,E,围绕当前最优 token-level fusion（mmtokscale）做自动队列化 ratio/budget grid refinement。,completed,1012,715,297,0.806993006993007,0.7832167832167832,0.023776223776223793,7.9326599326599325,8.030303030303031,-0.09764309764309864,0.7591623036649214,7.9326599326599325,5,11
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T384_R10_C1,MM mmtokscale T384 R10,E,"围绕当前最优 token-level fusion（mmtokscale, R10）细化 3D ratio / token budget，寻找能稳定超过 RGB 与 16A 的配置。",completed,1012,715,297,0.806993006993007,0.7832167832167832,0.023776223776223793,7.909090909090909,8.030303030303031,-0.12121212121212199,0.7657068062827225,7.909090909090909,6,16
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T448_R5_C1,MM mmtokscale T448 R5,E,围绕当前最优 token-level fusion（mmtokscale）做自动队列化 ratio/budget grid refinement。,completed,1012,715,297,0.806993006993007,0.7832167832167832,0.023776223776223793,7.781144781144781,8.030303030303031,-0.24915824915825002,0.7630890052356021,7.781144781144781,7,31
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T512_R10_C1,MM mmtokscale T512 R10,E,在当前最佳 token-level fusion 架构下，3D token 占比 R10 是否优于 R30？,completed,1012,715,297,0.8055944055944056,0.7832167832167832,0.02237762237762242,7.96969696969697,8.030303030303031,-0.06060606060606144,0.7643979057591623,7.96969696969697,8,9
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T704_R5_C1,MM mmtokscale T704 R5,E,围绕当前最优 token-level fusion（mmtokscale）做自动队列化 ratio/budget grid refinement。,completed,1012,715,297,0.8041958041958042,0.7832167832167832,0.020979020979020935,7.925925925925926,8.030303030303031,-0.10437710437710557,0.756544502617801,7.925925925925926,9,12
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T512_R3_C1,MM mmtokscale T512 R3,E,围绕当前最优 token-level fusion（mmtokscale）做自动队列化 ratio/budget grid refinement。,completed,1012,715,297,0.8041958041958042,0.7832167832167832,0.020979020979020935,7.888888888888889,8.030303030303031,-0.14141414141414188,0.7604712041884817,7.888888888888889,10,20
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T512_R4_C1,MM mmtokscale T512 R4,E,围绕当前最优 token-level fusion（mmtokscale）做自动队列化 ratio/budget grid refinement。,completed,1012,715,297,0.8041958041958042,0.7832167832167832,0.020979020979020935,7.885521885521886,8.030303030303031,-0.14478114478114534,0.7617801047120419,7.885521885521886,11,21
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T256_R5_C1,MM mmtokscale T256 R5,E,围绕当前最优 token-level fusion（mmtokscale）做自动队列化 ratio/budget grid refinement。,completed,1012,715,297,0.8041958041958042,0.7832167832167832,0.020979020979020935,7.8686868686868685,8.030303030303031,-0.16161616161616266,0.7643979057591623,7.8686868686868685,12,24
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T768_R10_C1,MM mmtokscale T768 R10,E,"围绕当前最优 token-level fusion（mmtokscale, R10）细化 3D ratio / token budget，寻找能稳定超过 RGB 与 16A 的配置。",completed,1012,715,297,0.8027972027972028,0.7832167832167832,0.01958041958041956,8.003367003367003,8.026936026936028,-0.02356902356902424,0.7604712041884817,8.003367003367003,13,6
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T512_R7_C1,MM mmtokscale T512 R7,E,围绕当前最优配置 mmtokscale_T512_R5 继续细化 3D ratio / token budget。,completed,1012,715,297,0.8013986013986014,0.7832167832167832,0.018181818181818188,7.915824915824916,8.030303030303031,-0.11447811447811507,0.7578534031413613,7.915824915824916,14,14
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T384_R5_C1,MM mmtokscale T384 R5,E,围绕当前最优配置 mmtokscale_T512_R5 继续细化 3D ratio / token budget。,completed,1012,715,297,0.8013986013986014,0.7832167832167832,0.018181818181818188,7.838383838383838,8.030303030303031,-0.19191919191919293,0.7604712041884817,7.838383838383838,15,27
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T512_R2_C1,MM mmtokscale T512 R2,E,围绕当前最优配置 mmtokscale_T512_R5 继续细化 3D ratio / token budget。,completed,1012,715,297,0.8,0.7832167832167832,0.016783216783216814,7.861952861952862,8.030303030303031,-0.16835016835016958,0.756544502617801,7.861952861952862,16,25
v18_2donly_rep2d_none3d_m2tokcat_m3none_mmnone_odirect_T512_R0_C1,2D rep2d,A,2D feature 代表性采样是否更好？,completed,1012,715,297,0.8,0.7832167832167832,0.016783216783216814,7.818181818181818,8.030303030303031,-0.21212121212121282,0.756544502617801,7.818181818181818,17,29
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T512_R15_C1,MM mmtokscale T512 R15,E,"围绕当前最优 token-level fusion（mmtokscale, R10）细化 3D ratio / token budget，寻找能稳定超过 RGB 与 16A 的配置。",completed,1012,715,297,0.7958041958041958,0.7832167832167832,0.012587412587412583,8.006734006734007,8.030303030303031,-0.02356902356902424,0.7591623036649214,8.006734006734007,18,5
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtok3dgate_odirect_T512_R30_C1,MM mmtok3dgate T512 R30,C,3D-guided gate/mask 是否能改善 2D token 选择？,completed,1012,715,297,0.7944055944055944,0.7832167832167832,0.01118881118881121,7.915824915824916,8.030303030303031,-0.11447811447811507,0.7591623036649214,7.915824915824916,19,15
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T512_R1_C1,MM mmtokscale T512 R1,E,围绕当前最优 token-level fusion（mmtokscale）做自动队列化 ratio/budget grid refinement。,completed,1012,715,297,0.7944055944055944,0.7832167832167832,0.01118881118881121,7.851851851851852,8.030303030303031,-0.17845117845117908,0.75,7.851851851851852,20,26
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T512_R20_C1,MM mmtokscale T512 R20,E,在当前最佳 token-level fusion 架构下，3D token 占比 R20 是否优于 R30？,completed,1012,715,297,0.7916083916083916,0.7832167832167832,0.008391608391608352,7.925925925925926,8.030303030303031,-0.10437710437710557,0.7526178010471204,7.925925925925926,21,13
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokinter_odirect_T512_R30_C1,MM mmtokinter T512 R30,C,2D/3D token 细粒度交错是否更好？,completed,1012,715,297,0.7874125874125875,0.7832167832167832,0.004195804195804231,7.9966329966329965,8.030303030303031,-0.03367003367003463,0.7539267015706806,7.9966329966329965,22,7
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T512_R30_C1,MM mmtokscale T512 R30,C,同尺度配对是否更好？,completed,1012,715,297,0.7874125874125875,0.7832167832167832,0.004195804195804231,7.9966329966329965,8.030303030303031,-0.03367003367003463,0.7539267015706806,7.9966329966329965,23,8
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtok3d2d_odirect_T512_R30_C1,MM mmtok3d2d T512 R30,C,3D tokens 在前是否更好？,completed,1012,715,297,0.7874125874125875,0.7832167832167832,0.004195804195804231,7.898989898989899,8.030303030303031,-0.13131313131313238,0.7526178010471204,7.898989898989899,24,18
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtok2d3d_odirect_T512_R30_C1,MM mmtok2d3d T512 R30,C,2D tokens 在前是否更好？,completed,1012,715,297,0.786013986013986,0.7832167832167832,0.002797202797202747,8.138047138047138,8.030303030303031,0.10774410774410725,0.7486910994764397,8.138047138047138,25,1
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T512_R40_C1,MM mmtokscale T512 R40,E,在当前最佳 token-level fusion 架构下，3D token 占比 R40 是否优于 R30？,completed,1012,715,297,0.7804195804195804,0.7832167832167832,-0.002797202797202858,7.962962962962963,8.030303030303031,-0.06734006734006837,0.7421465968586387,7.962962962962963,26,10
v18_3donly_none2d_mix3d_m2none_m3tokcat_mmnone_odirect_T512_R100_C1,3D mix3d,A,几何+语义混合是否更好？,completed,1012,715,297,0.7762237762237763,0.7832167832167832,-0.006993006993006978,8.131313131313131,8.030303030303031,0.10101010101010033,0.7513089005235603,8.131313131313131,27,2
v18_2donly_u2d_none3d_m2tokcat_m3none_mmnone_odirect_T512_R0_C1,2D u2d,A,2D 空间均匀采样是否足够？,completed,1012,715,297,0.7692307692307693,0.7832167832167832,-0.013986013986013957,8.037037037037036,8.030303030303031,0.006734006734005149,0.7382198952879581,8.037037037037036,28,3
v18_3donly_none2d_opa3d_m2none_m3tokcat_mmnone_odirect_T512_R100_C1,3D opa3d,A,opacity/visibility 是否是好 proxy？,completed,1012,715,297,0.765034965034965,0.7832167832167832,-0.018181818181818188,7.801346801346801,8.030303030303031,-0.22895622895623013,0.7356020942408377,7.801346801346801,29,30
v18_3donly_none2d_geo3d_m2none_m3tokcat_mmnone_odirect_T512_R100_C1,3D geo3d,A,3D 几何覆盖是否足够？,completed,1012,715,297,0.7426573426573426,0.7832167832167832,-0.04055944055944061,8.02020202020202,8.030303030303031,-0.010101010101010388,0.7107329842931938,8.02020202020202,30,4
v18_3donly_none2d_feat3d_m2none_m3tokcat_mmnone_odirect_T512_R100_C1,3D feat3d,A,3D 语义特征代表性是否更好？,completed,1012,715,297,0.7356643356643356,0.7832167832167832,-0.047552447552447585,7.882154882154882,8.030303030303031,-0.1481481481481488,0.7133507853403142,7.882154882154882,31,22
v18_2donly_norm2d_none3d_m2tokcat_m3none_mmnone_odirect_T512_R0_C1,2D norm2d,A,2D 高响应 token 是否更有效？,completed,1012,715,297,0.7076923076923077,0.7832167832167832,-0.0755244755244755,7.686868686868687,8.030303030303031,-0.3434343434343443,0.6793193717277487,7.686868686868687,32,32
