experiment_id,scene,image,question_index,question,expected,final_answer,rgb_answer,metric_class,eval_type,objective_subtype,final_correct,rgb_correct,score,reason,raw_judgement,rgb_score,rgb_reason,rgb_raw_judgement,source_file,experiment_short,category,scene_label,is_objective,is_judgelm,ours_correct_bool,rgb_correct_bool,objective_outcome,group_key,score_num,rgb_score_num,judgelm_delta,judgelm_outcome_exact,judgelm_outcome_margin
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,brandenburg_gate,01546257_302490568,1,What sculpture group is centered at the top of this image?,The Quadriga.,The sculpture group centered at the top of this image is the Brandenburg Gate.,"The sculpture group centered at the top of the image is the Quadriga, which is a chariot drawn by four horses abreast. It is a famous landmark located on the Brandenburg Gate in Berlin, Germany. The Quadriga is topped with a figure of Victoria, the Roman goddess of victory, holding a laurel wreath and a spear with a circular emblem at its tip.",judgelm,judgelm,judgelm,,,1.0,,1,9.0,,9,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/01546257_302490568_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Brandenburg Gate,False,True,,,,brandenburg_gate||judgelm||judgelm||spatial_view_visibility||what sculpture group is centered at the top of this image?||the quadriga.,1.0,9.0,-8.0,rgb_higher,rgb_higher_025
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,brandenburg_gate,01546257_302490568,2,Answer with a number only. How many horses are visible in the sculpture group?,4,2,4,number,objective,number,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/01546257_302490568_qa_results.json,mmtokscale_T576_R5,count_numeric,Brandenburg Gate,True,False,False,True,rgb_only_correct,brandenburg_gate||objective||number||count_numeric||how many horses are visible in the sculpture group?||4,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,brandenburg_gate,04729261_2862939197,4,Answer with a number only. How many horses are visible in the sculpture at the top?,4,4,4,number,objective,number,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/04729261_2862939197_qa_results.json,mmtokscale_T576_R5,count_numeric,Brandenburg Gate,True,False,True,True,both_correct,brandenburg_gate||objective||number||count_numeric||how many horses are visible in the sculpture at the top?||4,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,brandenburg_gate,04729261_2862939197,12,Which direction are the horses facing in the image?,Toward the right side of the image.,The horses are facing left.,The horses in the image are facing towards the left side of the frame.,judgelm,judgelm,judgelm,,,2.0,,2,5.0,,5,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/04729261_2862939197_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Brandenburg Gate,False,True,,,,brandenburg_gate||judgelm||judgelm||spatial_view_visibility||which direction are the horses facing in the image?||toward the right side of the image.,2.0,5.0,-3.0,rgb_higher,rgb_higher_025
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,brandenburg_gate,04729261_2862939197,21,Which ancient gateway is often cited as the design inspiration for the landmark shown in the image?,The Propylaea of the Acropolis in Athens.,The Brandenburg Gate is often cited as the design inspiration for the landmark shown in the image.,"The Brandenburg Gate is often cited as the design inspiration for the landmark shown in the image. It was originally built in 1799 to commemorate the Prussian victory over Napoleon and was a symbol of Berlin's status as the capital of the Kingdom of Prussia. The gate has been rebuilt several times, with its current structure dating back to 1876.",judgelm,judgelm,judgelm,,,1.0,,1,5.0,,5,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/04729261_2862939197_qa_results.json,mmtokscale_T576_R5,style_history_knowledge,Brandenburg Gate,False,True,,,,brandenburg_gate||judgelm||judgelm||style_history_knowledge||which ancient gateway is often cited as the design inspiration for the landmark shown in the image?||the propylaea of the acropolis in athens.,1.0,5.0,-4.0,rgb_higher,rgb_higher_025
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,brandenburg_gate,24966547_5720548954,3,Answer with a number only. How many horses are visible in the sculpture at the top?,4,3,4,number,objective,number,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/24966547_5720548954_qa_results.json,mmtokscale_T576_R5,count_numeric,Brandenburg Gate,True,False,False,True,rgb_only_correct,brandenburg_gate||objective||number||count_numeric||how many horses are visible in the sculpture at the top?||4,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,brandenburg_gate,24966547_5720548954,8,Which ancient gateway is often cited as the design inspiration for the landmark shown in the image?,The Propylaea of the Acropolis in Athens.,The Brandenburg Gate is often cited as the design inspiration for the landmark shown in the image.,"The Brandenburg Gate is often cited as the design inspiration for the landmark shown in the image. It was originally inspired by the Arc de Triomphe in Paris, France, and its neoclassical design features columns and a central archway, similar to what is seen in the image.",judgelm,judgelm,judgelm,,,1.0,,1,5.0,,5,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/24966547_5720548954_qa_results.json,mmtokscale_T576_R5,style_history_knowledge,Brandenburg Gate,False,True,,,,brandenburg_gate||judgelm||judgelm||style_history_knowledge||which ancient gateway is often cited as the design inspiration for the landmark shown in the image?||the propylaea of the acropolis in athens.,1.0,5.0,-4.0,rgb_higher,rgb_higher_025
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,brandenburg_gate,24966547_5720548954,10,Which direction are the horses facing in the image?,Toward the right side of the image.,The horses are facing left.,The horses in the image are facing towards the left side of the frame.,judgelm,judgelm,judgelm,,,2.0,,2,5.0,,5,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/24966547_5720548954_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Brandenburg Gate,False,True,,,,brandenburg_gate||judgelm||judgelm||spatial_view_visibility||which direction are the horses facing in the image?||toward the right side of the image.,2.0,5.0,-3.0,rgb_higher,rgb_higher_025
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,brandenburg_gate,43959267_2997124172,1,What sculpture group is centered at the top of this image?,The Quadriga.,The sculpture group centered at the top of this image is a group of horses and riders.,"The sculpture group centered at the top of the image is the Quadriga, which is a chariot drawn by four horses abreast. It is a famous landmark located on the Brandenburg Gate in Berlin, Germany. The Quadriga is topped with a figure of Victoria, the Roman goddess of victory, and an eagle. This sculpture was originally placed on the gate in 1864 to commemorate the 25th anniversary of the German Empire's victory over Prussia.",judgelm,judgelm,judgelm,,,8.0,,8,9.0,,9,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/43959267_2997124172_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Brandenburg Gate,False,True,,,,brandenburg_gate||judgelm||judgelm||spatial_view_visibility||what sculpture group is centered at the top of this image?||the quadriga.,8.0,9.0,-1.0,rgb_higher,rgb_higher_025
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,brandenburg_gate,43959267_2997124172,2,Answer with a number only. How many horses are visible in the sculpture group?,4,3,4,number,objective,number,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/43959267_2997124172_qa_results.json,mmtokscale_T576_R5,count_numeric,Brandenburg Gate,True,False,False,True,rgb_only_correct,brandenburg_gate||objective||number||count_numeric||how many horses are visible in the sculpture group?||4,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,brandenburg_gate,61697254_2523835209,3,Answer with a number only. How many horses are visible in the sculpture at the top?,4,3,4,number,objective,number,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/61697254_2523835209_qa_results.json,mmtokscale_T576_R5,count_numeric,Brandenburg Gate,True,False,False,True,rgb_only_correct,brandenburg_gate||objective||number||count_numeric||how many horses are visible in the sculpture at the top?||4,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,brandenburg_gate,73188193_6880123101,16,Answer with yes or no only. Is the passage space behind the columns visible from this angle?,Yes,No,Yes,yes_no,objective,yes_no,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/73188193_6880123101_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Brandenburg Gate,True,False,False,True,rgb_only_correct,brandenburg_gate||objective||yes_no||spatial_view_visibility||is the passage space behind the columns visible from this angle?||yes,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,brandenburg_gate,74972815_6880126377,2,Answer with a number only. How many horses are visible in the sculpture at the top?,4,2,4,number,objective,number,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/74972815_6880126377_qa_results.json,mmtokscale_T576_R5,count_numeric,Brandenburg Gate,True,False,False,True,rgb_only_correct,brandenburg_gate||objective||number||count_numeric||how many horses are visible in the sculpture at the top?||4,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,brandenburg_gate,74972815_6880126377,7,Which ancient gateway is often cited as the design inspiration for the landmark shown in the image?,The Propylaea of the Acropolis in Athens.,The Brandenburg Gate is often cited as the design inspiration for the landmark shown in the image.,"The Brandenburg Gate is often cited as the design inspiration for the landmark shown in the image. It was originally built in 1799 to commemorate the Prussian victory over Napoleon and was modeled after the ancient Roman triumphal arches, such as the Arch of Titus in Rome.",judgelm,judgelm,judgelm,,,1.0,,1,5.0,,5,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/74972815_6880126377_qa_results.json,mmtokscale_T576_R5,style_history_knowledge,Brandenburg Gate,False,True,,,,brandenburg_gate||judgelm||judgelm||style_history_knowledge||which ancient gateway is often cited as the design inspiration for the landmark shown in the image?||the propylaea of the acropolis in athens.,1.0,5.0,-4.0,rgb_higher,rgb_higher_025
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,brandenburg_gate,99933312_2768771111,18,Answer with yes or no only. Is the passage space behind the columns visible from this angle?,Yes,No,Yes,yes_no,objective,yes_no,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/99933312_2768771111_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Brandenburg Gate,True,False,False,True,rgb_only_correct,brandenburg_gate||objective||yes_no||spatial_view_visibility||is the passage space behind the columns visible from this angle?||yes,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,brandenburg_gate,99933312_2768771111,22,Which ancient gateway is often cited as the design inspiration for the landmark shown in the image?,The Propylaea of the Acropolis in Athens.,The Brandenburg Gate is often cited as the design inspiration for the landmark shown in the image.,"The Brandenburg Gate in Berlin is often cited as the design inspiration for the landmark shown in the image. This is because both structures share a neoclassical style, with a central archway flanked by columns and topped with sculptures. The Brandenburg Gate was originally built in 1763 and has been a symbol of Berlin ever since, with its design influencing many other monumental gateways around the world.",judgelm,judgelm,judgelm,,,1.0,,1,5.0,,5,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/99933312_2768771111_qa_results.json,mmtokscale_T576_R5,style_history_knowledge,Brandenburg Gate,False,True,,,,brandenburg_gate||judgelm||judgelm||style_history_knowledge||which ancient gateway is often cited as the design inspiration for the landmark shown in the image?||the propylaea of the acropolis in athens.,1.0,5.0,-4.0,rgb_higher,rgb_higher_025
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,pantheon_exterior,87464025_5591202797,3,Answer with yes or no only. Is the triangular pediment visible in this image?,Yes,Yes,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/87464025_5591202797_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Pantheon exterior,True,False,True,True,both_correct,pantheon_exterior||objective||yes_no||spatial_view_visibility||is the triangular pediment visible in this image?||yes,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,pantheon_exterior,87464025_5591202797,4,Answer with yes or no only. Is the front obelisk visible in this image?,Yes,No,yes,yes_no,objective,yes_no,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/87464025_5591202797_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Pantheon exterior,True,False,False,True,rgb_only_correct,pantheon_exterior||objective||yes_no||spatial_view_visibility||is the front obelisk visible in this image?||yes,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,pantheon_exterior,87464025_5591202797,8,Answer with the option letter only. Which component is NOT visibly present in this image? A. triangular pediment B. front obelisk C. dome D. column,C,B,C,multiple_choice,objective,multiple_choice,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/87464025_5591202797_qa_results.json,mmtokscale_T576_R5,component_presence,Pantheon exterior,True,False,False,True,rgb_only_correct,pantheon_exterior||objective||multiple_choice||component_presence||which component is not visibly present in this image? a. triangular pediment b. front obelisk c. dome d. column||c,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,pantheon_exterior,96398918_9115435709,2,Answer with yes or no only. Is the triangular pediment visible in this image?,Yes,No,Yes,yes_no,objective,yes_no,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/96398918_9115435709_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Pantheon exterior,True,False,False,True,rgb_only_correct,pantheon_exterior||objective||yes_no||spatial_view_visibility||is the triangular pediment visible in this image?||yes,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,pantheon_exterior,96398918_9115435709,3,Answer with yes or no only. Is the front obelisk visible in this image?,Yes,No,Yes,yes_no,objective,yes_no,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/96398918_9115435709_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Pantheon exterior,True,False,False,True,rgb_only_correct,pantheon_exterior||objective||yes_no||spatial_view_visibility||is the front obelisk visible in this image?||yes,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,pantheon_exterior,96398918_9115435709,6,"Answer with the option letter only. Which visible component stands in front of the portico columns in the image?
A. Obelisk
B. Portico columns
C. Triangular pediment
D. Rotunda wall",A,C,A,multiple_choice,objective,multiple_choice,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/96398918_9115435709_qa_results.json,mmtokscale_T576_R5,component_presence,Pantheon exterior,True,False,False,True,rgb_only_correct,pantheon_exterior||objective||multiple_choice||component_presence||which visible component stands in front of the portico columns in the image? a. obelisk b. portico columns c. triangular pediment d. rotunda wall||a,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,pantheon_exterior,96398918_9115435709,10,Answer with the option letter only. Which component is NOT visibly present in this image? A. triangular pediment B. front obelisk C. dome D. column,C,C,C,multiple_choice,objective,multiple_choice,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/96398918_9115435709_qa_results.json,mmtokscale_T576_R5,component_presence,Pantheon exterior,True,False,True,True,both_correct,pantheon_exterior||objective||multiple_choice||component_presence||which component is not visibly present in this image? a. triangular pediment b. front obelisk c. dome d. column||c,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,pantheon_exterior,98043891_219987648,3,Answer with yes or no only. Is the triangular pediment visible in this image?,Yes,No,Yes,yes_no,objective,yes_no,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/98043891_219987648_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Pantheon exterior,True,False,False,True,rgb_only_correct,pantheon_exterior||objective||yes_no||spatial_view_visibility||is the triangular pediment visible in this image?||yes,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,pantheon_exterior,98043891_219987648,4,Answer with yes or no only. Is the front obelisk visible in this image?,Yes,No,yes,yes_no,objective,yes_no,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/98043891_219987648_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Pantheon exterior,True,False,False,True,rgb_only_correct,pantheon_exterior||objective||yes_no||spatial_view_visibility||is the front obelisk visible in this image?||yes,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,pantheon_exterior,98043891_219987648,9,Answer with yes or no only. Is the dome clearly visible in this image?,Yes,No,Yes,yes_no,objective,yes_no,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/98043891_219987648_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Pantheon exterior,True,False,False,True,rgb_only_correct,pantheon_exterior||objective||yes_no||spatial_view_visibility||is the dome clearly visible in this image?||yes,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,pantheon_exterior,98289871_216940927,2,Answer with yes or no only. Is the triangular pediment visible in this image?,Yes,No,Yes,yes_no,objective,yes_no,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/98289871_216940927_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Pantheon exterior,True,False,False,True,rgb_only_correct,pantheon_exterior||objective||yes_no||spatial_view_visibility||is the triangular pediment visible in this image?||yes,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,pantheon_exterior,98289871_216940927,9,What does the Latin inscription above the columns of the landmark in the image mean?,"It states that Marcus Agrippa, son of Lucius, built it when he was consul for the third time.","The Latin inscription above the columns of the landmark in the image reads ""MAGISTERIUM COSTAEVM,"" which translates to ""House of the Masters"" or ""Institute of the Masters."" This suggests that the building may have been used for educational purposes, possibly as a school or a place where skilled craftsmen were trained.","The Latin inscription above the columns of the Pantheon reads ""MAGRIPPA L.F. COS. III. FECIT,"" which translates to ""Magrippa, son of Lucius Furius, Consul for the third time, built this."" This inscription indicates that the structure was built by a person named Magrippa, who was the son of Lucius Furius and held the title of Consul for the third time. The term ""L.F."" likely stands for ""Lucius Furius,"" which is the name of the family to which the Consul belonged.",judgelm,judgelm,judgelm,,,5.0,,5,9.0,,9,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/98289871_216940927_qa_results.json,mmtokscale_T576_R5,style_history_knowledge,Pantheon exterior,False,True,,,,"pantheon_exterior||judgelm||judgelm||style_history_knowledge||what does the latin inscription above the columns of the landmark in the image mean?||it states that marcus agrippa, son of lucius, built it when he was consul for the third time.",5.0,9.0,-4.0,rgb_higher,rgb_higher_025
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,pantheon_exterior,98316385_4723303241,2,Answer with yes or no only. Is the triangular pediment visible in this image?,Yes,No,Yes,yes_no,objective,yes_no,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/98316385_4723303241_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Pantheon exterior,True,False,False,True,rgb_only_correct,pantheon_exterior||objective||yes_no||spatial_view_visibility||is the triangular pediment visible in this image?||yes,,,,,
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,pantheon_exterior,98316385_4723303241,11,What does the Latin inscription above the columns of the landmark in the image mean?,"It states that Marcus Agrippa, son of Lucius, built it when he was consul for the third time.","The Latin inscription above the columns of the landmark in the image reads ""MAGNUM PAPVLVM,"" which translates to ""Great for the Papal States"" or ""Great for the Popes."" This inscription is a testament to the historical significance of the building, likely referring to its use by the papacy.","The Latin inscription above the columns of the landmark reads ""MAGRIPPA L F COSTERTIVM FECIT,"" which translates to ""Magrippa, son of Lucius, made this."" This indicates that the structure was built or sponsored by a person named Magrippa, who was the son of Lucius. The term ""L F"" typically stands for ""Lucius Filius,"" meaning ""son of Lucius,"" which was a common way to address sons in Roman society.",judgelm,judgelm,judgelm,,,5.0,,5,8.0,,8,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/98316385_4723303241_qa_results.json,mmtokscale_T576_R5,style_history_knowledge,Pantheon exterior,False,True,,,,"pantheon_exterior||judgelm||judgelm||style_history_knowledge||what does the latin inscription above the columns of the landmark in the image mean?||it states that marcus agrippa, son of lucius, built it when he was consul for the third time.",5.0,8.0,-3.0,rgb_higher,rgb_higher_025
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,pantheon_exterior,98604604_7278562268,3,Answer with yes or no only. Is the triangular pediment visible in this image?,Yes,No,Yes,yes_no,objective,yes_no,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/98604604_7278562268_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Pantheon exterior,True,False,False,True,rgb_only_correct,pantheon_exterior||objective||yes_no||spatial_view_visibility||is the triangular pediment visible in this image?||yes,,,,,
