experiment_id,scene,image,question_index,question,expected,final_answer,rgb_answer,metric_class,eval_type,objective_subtype,final_correct,rgb_correct,score,reason,raw_judgement,rgb_score,rgb_reason,rgb_raw_judgement,source_file,experiment_short,category,scene_label,is_objective,is_judgelm,ours_correct_bool,rgb_correct_bool,objective_outcome,group_key
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,96866778_4045929561,2,Answer with the option letter only. Which of these architectural or landmark components is visibly present in this image? A. rose window B. tympanum C. door D. onion dome,A,A,B,multiple_choice,objective,multiple_choice,True,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/96866778_4045929561_qa_results.json,mmtokscale_T576_R5,component_presence,Notre-Dame front facade,True,False,True,False,ours_only_correct,notre_dame_front_facade||objective||multiple_choice||component_presence||which of these architectural or landmark components is visibly present in this image? a. rose window b. tympanum c. door d. onion dome||a
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,96866778_4045929561,5,Answer with a number only. How many distinct rose window components are visible?,1,1,12,number,objective,number,True,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/96866778_4045929561_qa_results.json,mmtokscale_T576_R5,count_numeric,Notre-Dame front facade,True,False,True,False,ours_only_correct,notre_dame_front_facade||objective||number||count_numeric||how many distinct rose window components are visible?||1
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,96866778_4045929561,6,Answer with the option letter only. Which visible component is higher in the image? A. rose window B. Last Judgment scene,A,A,A,multiple_choice,objective,multiple_choice,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/96866778_4045929561_qa_results.json,mmtokscale_T576_R5,component_presence,Notre-Dame front facade,True,False,True,True,both_correct,notre_dame_front_facade||objective||multiple_choice||component_presence||which visible component is higher in the image? a. rose window b. last judgment scene||a
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,97540424_7796073188,2,Answer with the option letter only. Which of these architectural or landmark components is visibly present in this image? A. rose window B. tympanum C. door D. onion dome,A,A,A,multiple_choice,objective,multiple_choice,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/97540424_7796073188_qa_results.json,mmtokscale_T576_R5,component_presence,Notre-Dame front facade,True,False,True,True,both_correct,notre_dame_front_facade||objective||multiple_choice||component_presence||which of these architectural or landmark components is visibly present in this image? a. rose window b. tympanum c. door d. onion dome||a
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,97540424_7796073188,5,Answer with a number only. How many distinct rose window components are visible?,1,12,12,number,objective,number,False,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/97540424_7796073188_qa_results.json,mmtokscale_T576_R5,count_numeric,Notre-Dame front facade,True,False,False,False,both_wrong,notre_dame_front_facade||objective||number||count_numeric||how many distinct rose window components are visible?||1
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,97540424_7796073188,6,Answer with the option letter only. Which visible component is higher in the image? A. rose window B. Last Judgment scene,A,A,A,multiple_choice,objective,multiple_choice,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/97540424_7796073188_qa_results.json,mmtokscale_T576_R5,component_presence,Notre-Dame front facade,True,False,True,True,both_correct,notre_dame_front_facade||objective||multiple_choice||component_presence||which visible component is higher in the image? a. rose window b. last judgment scene||a
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,98773057_1661405515,2,Answer with the option letter only. Which of these architectural or landmark components is visibly present in this image? A. rose window B. tympanum C. door D. onion dome,A,A,A,multiple_choice,objective,multiple_choice,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/98773057_1661405515_qa_results.json,mmtokscale_T576_R5,component_presence,Notre-Dame front facade,True,False,True,True,both_correct,notre_dame_front_facade||objective||multiple_choice||component_presence||which of these architectural or landmark components is visibly present in this image? a. rose window b. tympanum c. door d. onion dome||a
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,98773057_1661405515,5,Answer with a number only. How many distinct rose window components are visible?,1,12,12,number,objective,number,False,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/98773057_1661405515_qa_results.json,mmtokscale_T576_R5,count_numeric,Notre-Dame front facade,True,False,False,False,both_wrong,notre_dame_front_facade||objective||number||count_numeric||how many distinct rose window components are visible?||1
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,98773057_1661405515,6,Answer with the option letter only. Which visible component is higher in the image? A. rose window B. Last Judgment scene,A,A,A,multiple_choice,objective,multiple_choice,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/98773057_1661405515_qa_results.json,mmtokscale_T576_R5,component_presence,Notre-Dame front facade,True,False,True,True,both_correct,notre_dame_front_facade||objective||multiple_choice||component_presence||which visible component is higher in the image? a. rose window b. last judgment scene||a
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,98912687_6099556076,2,Answer with the option letter only. Which of these architectural or landmark components is visibly present in this image? A. rose window B. tympanum C. door D. Last Judgment scene,A,A,A,multiple_choice,objective,multiple_choice,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/98912687_6099556076_qa_results.json,mmtokscale_T576_R5,component_presence,Notre-Dame front facade,True,False,True,True,both_correct,notre_dame_front_facade||objective||multiple_choice||component_presence||which of these architectural or landmark components is visibly present in this image? a. rose window b. tympanum c. door d. last judgment scene||a
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,98912687_6099556076,4,Answer with a number only. How many distinct rose window components are visible?,1,12,20,number,objective,number,False,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/98912687_6099556076_qa_results.json,mmtokscale_T576_R5,count_numeric,Notre-Dame front facade,True,False,False,False,both_wrong,notre_dame_front_facade||objective||number||count_numeric||how many distinct rose window components are visible?||1
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,99051180_197217963,2,Answer with the option letter only. Which of these architectural or landmark components is visibly present in this image? A. rose window B. tympanum C. door D. onion dome,A,A,A,multiple_choice,objective,multiple_choice,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/99051180_197217963_qa_results.json,mmtokscale_T576_R5,component_presence,Notre-Dame front facade,True,False,True,True,both_correct,notre_dame_front_facade||objective||multiple_choice||component_presence||which of these architectural or landmark components is visibly present in this image? a. rose window b. tympanum c. door d. onion dome||a
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,99051180_197217963,5,Answer with a number only. How many distinct rose window components are visible?,1,2,1,number,objective,number,False,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/99051180_197217963_qa_results.json,mmtokscale_T576_R5,count_numeric,Notre-Dame front facade,True,False,False,True,rgb_only_correct,notre_dame_front_facade||objective||number||count_numeric||how many distinct rose window components are visible?||1
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,99051180_197217963,6,Answer with the option letter only. Which visible component is higher in the image? A. rose window B. Last Judgment scene,A,A,A,multiple_choice,objective,multiple_choice,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/99051180_197217963_qa_results.json,mmtokscale_T576_R5,component_presence,Notre-Dame front facade,True,False,True,True,both_correct,notre_dame_front_facade||objective||multiple_choice||component_presence||which visible component is higher in the image? a. rose window b. last judgment scene||a
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,99442465_5374619776,2,Answer with the option letter only. Which of these architectural or landmark components is visibly present in this image? A. Last Judgment scene B. rose window C. tympanum D. door,A,C,C,multiple_choice,objective,multiple_choice,False,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/99442465_5374619776_qa_results.json,mmtokscale_T576_R5,component_presence,Notre-Dame front facade,True,False,False,False,both_wrong,notre_dame_front_facade||objective||multiple_choice||component_presence||which of these architectural or landmark components is visibly present in this image? a. last judgment scene b. rose window c. tympanum d. door||a
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,99652714_3819900868,2,Answer with the option letter only. Which of these architectural or landmark components is visibly present in this image? A. rose window B. tympanum C. door D. Last Judgment scene,A,A,A,multiple_choice,objective,multiple_choice,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/99652714_3819900868_qa_results.json,mmtokscale_T576_R5,component_presence,Notre-Dame front facade,True,False,True,True,both_correct,notre_dame_front_facade||objective||multiple_choice||component_presence||which of these architectural or landmark components is visibly present in this image? a. rose window b. tympanum c. door d. last judgment scene||a
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,99652714_3819900868,4,Answer with a number only. How many distinct rose window components are visible?,1,12,12,number,objective,number,False,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/99652714_3819900868_qa_results.json,mmtokscale_T576_R5,count_numeric,Notre-Dame front facade,True,False,False,False,both_wrong,notre_dame_front_facade||objective||number||count_numeric||how many distinct rose window components are visible?||1
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,99784014_3777253105,2,Answer with the option letter only. Which of these architectural or landmark components is visibly present in this image? A. rose window B. tympanum C. door D. onion dome,A,A,A,multiple_choice,objective,multiple_choice,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/99784014_3777253105_qa_results.json,mmtokscale_T576_R5,component_presence,Notre-Dame front facade,True,False,True,True,both_correct,notre_dame_front_facade||objective||multiple_choice||component_presence||which of these architectural or landmark components is visibly present in this image? a. rose window b. tympanum c. door d. onion dome||a
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,notre_dame_front_facade,99784014_3777253105,4,Answer with a number only. How many distinct rose window components are visible?,1,1,12,number,objective,number,True,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/99784014_3777253105_qa_results.json,mmtokscale_T576_R5,count_numeric,Notre-Dame front facade,True,False,True,False,ours_only_correct,notre_dame_front_facade||objective||number||count_numeric||how many distinct rose window components are visible?||1
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,sacre_coeur,00318781_8039756060,3,Answer with yes or no only. Is the bronze sculpture visible in this image?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/sacre_coeur/00318781_8039756060_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Sacré-Cœur,True,False,True,True,both_correct,sacre_coeur||objective||yes_no||spatial_view_visibility||is the bronze sculpture visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,sacre_coeur,00318781_8039756060,4,Answer with yes or no only. Is the Joan of Arc statue visible in this image?,Yes,Yes,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/sacre_coeur/00318781_8039756060_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Sacré-Cœur,True,False,True,True,both_correct,sacre_coeur||objective||yes_no||spatial_view_visibility||is the joan of arc statue visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,sacre_coeur,00318781_8039756060,5,Answer with yes or no only. Is the Saint Louis statue visible in this image?,Yes,Yes,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/sacre_coeur/00318781_8039756060_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Sacré-Cœur,True,False,True,True,both_correct,sacre_coeur||objective||yes_no||spatial_view_visibility||is the saint louis statue visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,sacre_coeur,00318781_8039756060,11,Answer with yes or no only. Is the rose window clearly visible in this image?,Yes,No,No,yes_no,objective,yes_no,False,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/sacre_coeur/00318781_8039756060_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Sacré-Cœur,True,False,False,False,both_wrong,sacre_coeur||objective||yes_no||spatial_view_visibility||is the rose window clearly visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,sacre_coeur,02786360_4030483701,3,Answer with yes or no only. Is the bronze sculpture visible in this image?,Yes,Yes,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/sacre_coeur/02786360_4030483701_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Sacré-Cœur,True,False,True,True,both_correct,sacre_coeur||objective||yes_no||spatial_view_visibility||is the bronze sculpture visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,sacre_coeur,02786360_4030483701,4,Answer with yes or no only. Is the Joan of Arc statue visible in this image?,Yes,Yes,No,yes_no,objective,yes_no,True,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/sacre_coeur/02786360_4030483701_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Sacré-Cœur,True,False,True,False,ours_only_correct,sacre_coeur||objective||yes_no||spatial_view_visibility||is the joan of arc statue visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,sacre_coeur,02786360_4030483701,5,Answer with yes or no only. Is the Saint Louis statue visible in this image?,Yes,Yes,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/sacre_coeur/02786360_4030483701_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Sacré-Cœur,True,False,True,True,both_correct,sacre_coeur||objective||yes_no||spatial_view_visibility||is the saint louis statue visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,sacre_coeur,02786360_4030483701,11,Answer with yes or no only. Is the rose window clearly visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/sacre_coeur/02786360_4030483701_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Sacré-Cœur,True,False,True,True,both_correct,sacre_coeur||objective||yes_no||spatial_view_visibility||is the rose window clearly visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,sacre_coeur,02933228_4036000307,3,Answer with yes or no only. Is the bronze sculpture visible in this image?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/sacre_coeur/02933228_4036000307_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Sacré-Cœur,True,False,True,True,both_correct,sacre_coeur||objective||yes_no||spatial_view_visibility||is the bronze sculpture visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,sacre_coeur,02933228_4036000307,4,Answer with yes or no only. Is the Joan of Arc statue visible in this image?,Yes,Yes,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/sacre_coeur/02933228_4036000307_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Sacré-Cœur,True,False,True,True,both_correct,sacre_coeur||objective||yes_no||spatial_view_visibility||is the joan of arc statue visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,sacre_coeur,02933228_4036000307,5,Answer with yes or no only. Is the Saint Louis statue visible in this image?,Yes,Yes,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/sacre_coeur/02933228_4036000307_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Sacré-Cœur,True,False,True,True,both_correct,sacre_coeur||objective||yes_no||spatial_view_visibility||is the saint louis statue visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,sacre_coeur,02933228_4036000307,10,Answer with yes or no only. Is the rose window clearly visible in this image?,Yes,Yes,No,yes_no,objective,yes_no,True,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/sacre_coeur/02933228_4036000307_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Sacré-Cœur,True,False,True,False,ours_only_correct,sacre_coeur||objective||yes_no||spatial_view_visibility||is the rose window clearly visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,sacre_coeur,03903474_1471484089,3,Answer with yes or no only. Is the bronze sculpture visible in this image?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/sacre_coeur/03903474_1471484089_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Sacré-Cœur,True,False,True,True,both_correct,sacre_coeur||objective||yes_no||spatial_view_visibility||is the bronze sculpture visible in this image?||yes
