experiment_id,scene,image,question_index,question,expected,final_answer,rgb_answer,metric_class,eval_type,objective_subtype,final_correct,rgb_correct,score,reason,raw_judgement,rgb_score,rgb_reason,rgb_raw_judgement,source_file,experiment_short,category,scene_label,is_objective,is_judgelm,ours_correct_bool,rgb_correct_bool,objective_outcome,group_key
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,taj_mahal,82684032_8832070118,6,Answer with the option letter only. Which visible component is higher in the image? A. onion dome B. arch-shaped doorways,A,A,A,multiple_choice,objective,multiple_choice,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/taj_mahal/82684032_8832070118_qa_results.json,mmtokscale_T576_R5,component_presence,Taj Mahal,True,False,True,True,both_correct,taj_mahal||objective||multiple_choice||component_presence||which visible component is higher in the image? a. onion dome b. arch-shaped doorways||a
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,taj_mahal,82684032_8832070118,15,Answer with a number only. How many minarets are visible around the main mausoleum in this image?,2,4,4,number,objective,number,False,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/taj_mahal/82684032_8832070118_qa_results.json,mmtokscale_T576_R5,count_numeric,Taj Mahal,True,False,False,False,both_wrong,taj_mahal||objective||number||count_numeric||how many minarets are visible around the main mausoleum in this image?||2
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,taj_mahal,87289442_10703910236,5,Answer with the option letter only. Which visible component is higher in the image? A. onion dome B. arch-shaped doorways,A,A,A,multiple_choice,objective,multiple_choice,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/taj_mahal/87289442_10703910236_qa_results.json,mmtokscale_T576_R5,component_presence,Taj Mahal,True,False,True,True,both_correct,taj_mahal||objective||multiple_choice||component_presence||which visible component is higher in the image? a. onion dome b. arch-shaped doorways||a
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,taj_mahal,87289442_10703910236,13,Answer with a number only. How many minarets are visible around the main mausoleum in this image?,4,4,8,number,objective,number,True,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/taj_mahal/87289442_10703910236_qa_results.json,mmtokscale_T576_R5,count_numeric,Taj Mahal,True,False,True,False,ours_only_correct,taj_mahal||objective||number||count_numeric||how many minarets are visible around the main mausoleum in this image?||4
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,taj_mahal,87627077_12224030726,5,Answer with the option letter only. Which visible component is higher in the image? A. onion dome B. arch-shaped doorways,A,A,A,multiple_choice,objective,multiple_choice,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/taj_mahal/87627077_12224030726_qa_results.json,mmtokscale_T576_R5,component_presence,Taj Mahal,True,False,True,True,both_correct,taj_mahal||objective||multiple_choice||component_presence||which visible component is higher in the image? a. onion dome b. arch-shaped doorways||a
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,taj_mahal,87627077_12224030726,14,Answer with a number only. How many minarets are visible around the main mausoleum in this image?,2,4,4,number,objective,number,False,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/taj_mahal/87627077_12224030726_qa_results.json,mmtokscale_T576_R5,count_numeric,Taj Mahal,True,False,False,False,both_wrong,taj_mahal||objective||number||count_numeric||how many minarets are visible around the main mausoleum in this image?||2
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,taj_mahal,90529328_7010569621,5,Answer with the option letter only. Which visible component is higher in the image? A. onion dome B. arch-shaped doorways,A,A,A,multiple_choice,objective,multiple_choice,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/taj_mahal/90529328_7010569621_qa_results.json,mmtokscale_T576_R5,component_presence,Taj Mahal,True,False,True,True,both_correct,taj_mahal||objective||multiple_choice||component_presence||which visible component is higher in the image? a. onion dome b. arch-shaped doorways||a
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,taj_mahal,90529328_7010569621,14,Answer with a number only. How many minarets are visible around the main mausoleum in this image?,4,4,4,number,objective,number,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/taj_mahal/90529328_7010569621_qa_results.json,mmtokscale_T576_R5,count_numeric,Taj Mahal,True,False,True,True,both_correct,taj_mahal||objective||number||count_numeric||how many minarets are visible around the main mausoleum in this image?||4
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,taj_mahal,92685594_617024629,5,Answer with a number only. How many distinct onion dome components are visible?,3,3,4,number,objective,number,True,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/taj_mahal/92685594_617024629_qa_results.json,mmtokscale_T576_R5,count_numeric,Taj Mahal,True,False,True,False,ours_only_correct,taj_mahal||objective||number||count_numeric||how many distinct onion dome components are visible?||3
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,taj_mahal,92685594_617024629,6,Answer with the option letter only. Which visible component is higher in the image? A. onion dome B. arch-shaped doorways,A,A,A,multiple_choice,objective,multiple_choice,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/taj_mahal/92685594_617024629_qa_results.json,mmtokscale_T576_R5,component_presence,Taj Mahal,True,False,True,True,both_correct,taj_mahal||objective||multiple_choice||component_presence||which visible component is higher in the image? a. onion dome b. arch-shaped doorways||a
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,taj_mahal,92685594_617024629,13,Answer with a number only. How many separate onion dome instances are visible?,3,3,3,number,objective,number,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/taj_mahal/92685594_617024629_qa_results.json,mmtokscale_T576_R5,count_numeric,Taj Mahal,True,False,True,True,both_correct,taj_mahal||objective||number||count_numeric||how many separate onion dome instances are visible?||3
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,taj_mahal,92685594_617024629,15,Answer with a number only. How many minarets are visible around the main mausoleum in this image?,0,4,4,number,objective,number,False,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/taj_mahal/92685594_617024629_qa_results.json,mmtokscale_T576_R5,count_numeric,Taj Mahal,True,False,False,False,both_wrong,taj_mahal||objective||number||count_numeric||how many minarets are visible around the main mausoleum in this image?||0
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,taj_mahal,98558191_5043992077,5,Answer with a number only. How many distinct onion dome components are visible?,3,3,3,number,objective,number,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/taj_mahal/98558191_5043992077_qa_results.json,mmtokscale_T576_R5,count_numeric,Taj Mahal,True,False,True,True,both_correct,taj_mahal||objective||number||count_numeric||how many distinct onion dome components are visible?||3
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,taj_mahal,98558191_5043992077,14,Answer with a number only. How many separate onion dome instances are visible?,1,3,3,number,objective,number,False,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/taj_mahal/98558191_5043992077_qa_results.json,mmtokscale_T576_R5,count_numeric,Taj Mahal,True,False,False,False,both_wrong,taj_mahal||objective||number||count_numeric||how many separate onion dome instances are visible?||1
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,taj_mahal,98819558_7327013692,5,Answer with a number only. How many distinct onion dome components are visible?,3,3,4,number,objective,number,True,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/taj_mahal/98819558_7327013692_qa_results.json,mmtokscale_T576_R5,count_numeric,Taj Mahal,True,False,True,False,ours_only_correct,taj_mahal||objective||number||count_numeric||how many distinct onion dome components are visible?||3
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,taj_mahal,98819558_7327013692,15,Answer with a number only. How many minarets are visible around the main mausoleum in this image?,0,4,4,number,objective,number,False,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/taj_mahal/98819558_7327013692_qa_results.json,mmtokscale_T576_R5,count_numeric,Taj Mahal,True,False,False,False,both_wrong,taj_mahal||objective||number||count_numeric||how many minarets are visible around the main mausoleum in this image?||0
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00234320_6263685886,3,Answer with yes or no only. Is the column visible in this image?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00234320_6263685886_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the column visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00234320_6263685886,4,Answer with yes or no only. Is the Oceanus visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00234320_6263685886_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the oceanus visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00234320_6263685886,5,Answer with yes or no only. Are the winged horses visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00234320_6263685886_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are the winged horses visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00234320_6263685886,10,Answer with yes or no only. Is the papal coat of arms clearly visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00234320_6263685886_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the papal coat of arms clearly visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00358444_4165248133,3,Answer with yes or no only. Is the column visible in this image?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00358444_4165248133_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the column visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00358444_4165248133,4,Answer with yes or no only. Is the Oceanus visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00358444_4165248133_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the oceanus visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00358444_4165248133,5,Answer with yes or no only. Are the winged horses visible in this image?,Yes,Yes.,No,yes_no,objective,yes_no,True,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00358444_4165248133_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,False,ours_only_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are the winged horses visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00358444_4165248133,10,Answer with yes or no only. Are sculpture combined in the visible landmark?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00358444_4165248133_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are sculpture combined in the visible landmark?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00358444_4165248133,11,Answer with yes or no only. Is the papal coat of arms clearly visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00358444_4165248133_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the papal coat of arms clearly visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00644051_242819650,2,Answer with yes or no only. Is the column visible in this image?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00644051_242819650_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the column visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00644051_242819650,3,Answer with yes or no only. Is the Oceanus visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00644051_242819650_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the oceanus visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00644051_242819650,4,Answer with yes or no only. Are the winged horses visible in this image?,Yes,Yes.,No,yes_no,objective,yes_no,True,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00644051_242819650_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,False,ours_only_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are the winged horses visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00644051_242819650,10,Answer with yes or no only. Are sculpture combined in the visible landmark?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00644051_242819650_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are sculpture combined in the visible landmark?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00644051_242819650,11,Answer with yes or no only. Is the papal coat of arms clearly visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00644051_242819650_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the papal coat of arms clearly visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00896719_147282160,2,Answer with yes or no only. Is the column visible in this image?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00896719_147282160_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the column visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00896719_147282160,3,Answer with yes or no only. Is the Oceanus visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00896719_147282160_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the oceanus visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00896719_147282160,4,Answer with yes or no only. Are the winged horses visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00896719_147282160_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are the winged horses visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00896719_147282160,11,Answer with yes or no only. Are sculpture combined in the visible landmark?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00896719_147282160_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are sculpture combined in the visible landmark?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,00896719_147282160,13,Answer with yes or no only. Is the papal coat of arms clearly visible in this image?,No,No.,No,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00896719_147282160_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the papal coat of arms clearly visible in this image?||no
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,01981403_3710523135,2,Answer with yes or no only. Is the column visible in this image?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/01981403_3710523135_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the column visible in this image?||yes
