experiment_id,scene,image,question_index,question,expected,final_answer,rgb_answer,metric_class,eval_type,objective_subtype,final_correct,rgb_correct,score,reason,raw_judgement,rgb_score,rgb_reason,rgb_raw_judgement,source_file,experiment_short,category,scene_label,is_objective,is_judgelm,ours_correct_bool,rgb_correct_bool,objective_outcome,group_key
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,01981403_3710523135,3,Answer with yes or no only. Is the Oceanus visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/01981403_3710523135_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the oceanus visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,01981403_3710523135,4,Answer with yes or no only. Are the winged horses visible in this image?,Yes,Yes.,No,yes_no,objective,yes_no,True,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/01981403_3710523135_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,False,ours_only_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are the winged horses visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,01981403_3710523135,11,Answer with yes or no only. Are sculpture combined in the visible landmark?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/01981403_3710523135_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are sculpture combined in the visible landmark?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,01981403_3710523135,13,Answer with yes or no only. Is the papal coat of arms clearly visible in this image?,No,No.,No,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/01981403_3710523135_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the papal coat of arms clearly visible in this image?||no
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,02904481_13883419663,3,Answer with yes or no only. Is the column visible in this image?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/02904481_13883419663_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the column visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,02904481_13883419663,4,Answer with yes or no only. Is the Oceanus visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/02904481_13883419663_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the oceanus visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,02904481_13883419663,5,Answer with yes or no only. Are the winged horses visible in this image?,Yes,Yes.,No,yes_no,objective,yes_no,True,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/02904481_13883419663_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,False,ours_only_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are the winged horses visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,02904481_13883419663,12,Answer with yes or no only. Are sculpture combined in the visible landmark?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/02904481_13883419663_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are sculpture combined in the visible landmark?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,02904481_13883419663,14,Answer with yes or no only. Is the papal coat of arms clearly visible in this image?,No,No.,No,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/02904481_13883419663_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the papal coat of arms clearly visible in this image?||no
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,03079088_3051939612,3,Answer with yes or no only. Is the column visible in this image?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/03079088_3051939612_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the column visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,03079088_3051939612,4,Answer with yes or no only. Is the Oceanus visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/03079088_3051939612_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the oceanus visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,03079088_3051939612,5,Answer with yes or no only. Are the winged horses visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/03079088_3051939612_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are the winged horses visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,03079088_3051939612,12,Answer with yes or no only. Are sculpture combined in the visible landmark?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/03079088_3051939612_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are sculpture combined in the visible landmark?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,03079088_3051939612,14,Answer with yes or no only. Is the papal coat of arms clearly visible in this image?,No,No.,No,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/03079088_3051939612_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the papal coat of arms clearly visible in this image?||no
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,03801357_3078387778,2,Answer with yes or no only. Is the column visible in this image?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/03801357_3078387778_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the column visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,03801357_3078387778,3,Answer with yes or no only. Is the Oceanus visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/03801357_3078387778_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the oceanus visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,03801357_3078387778,4,Answer with yes or no only. Are the winged horses visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/03801357_3078387778_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are the winged horses visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,03801357_3078387778,10,Answer with yes or no only. Are sculpture combined in the visible landmark?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/03801357_3078387778_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are sculpture combined in the visible landmark?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,03801357_3078387778,12,Answer with yes or no only. Is the papal coat of arms clearly visible in this image?,No,No.,No,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/03801357_3078387778_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the papal coat of arms clearly visible in this image?||no
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,04304346_11949718535,3,Answer with yes or no only. Is the column visible in this image?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/04304346_11949718535_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the column visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,04304346_11949718535,4,Answer with yes or no only. Is the Oceanus visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/04304346_11949718535_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the oceanus visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,04304346_11949718535,5,Answer with yes or no only. Are the winged horses visible in this image?,Yes,Yes.,No,yes_no,objective,yes_no,True,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/04304346_11949718535_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,False,ours_only_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are the winged horses visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,04304346_11949718535,12,Answer with yes or no only. Are sculpture combined in the visible landmark?,Yes,Yes,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/04304346_11949718535_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are sculpture combined in the visible landmark?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,04304346_11949718535,13,Answer with yes or no only. Is the papal coat of arms clearly visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/04304346_11949718535_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the papal coat of arms clearly visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,05568657_2694243590,3,Answer with yes or no only. Is the column visible in this image?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/05568657_2694243590_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the column visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,05568657_2694243590,4,Answer with yes or no only. Is the Oceanus visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/05568657_2694243590_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the oceanus visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,05568657_2694243590,5,Answer with yes or no only. Are the winged horses visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/05568657_2694243590_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are the winged horses visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,05568657_2694243590,12,Answer with yes or no only. Is the papal coat of arms clearly visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/05568657_2694243590_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the papal coat of arms clearly visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,05593084_9128313439,3,Answer with yes or no only. Is the column visible in this image?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/05593084_9128313439_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the column visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,05593084_9128313439,4,Answer with yes or no only. Is the Oceanus visible in this image?,Yes,Yes,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/05593084_9128313439_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the oceanus visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,05593084_9128313439,5,Answer with yes or no only. Are the winged horses visible in this image?,Yes,Yes,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/05593084_9128313439_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are the winged horses visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,05593084_9128313439,12,Answer with yes or no only. Are sculpture combined in the visible landmark?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/05593084_9128313439_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are sculpture combined in the visible landmark?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,05593084_9128313439,13,Answer with yes or no only. Is the papal coat of arms clearly visible in this image?,No,No,No,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/05593084_9128313439_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the papal coat of arms clearly visible in this image?||no
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,05849192_9369715670,3,Answer with yes or no only. Is the column visible in this image?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/05849192_9369715670_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the column visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,05849192_9369715670,4,Answer with yes or no only. Is the Oceanus visible in this image?,Yes,Yes.,Yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/05849192_9369715670_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the oceanus visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,05849192_9369715670,5,Answer with yes or no only. Are the winged horses visible in this image?,Yes,Yes.,No,yes_no,objective,yes_no,True,False,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/05849192_9369715670_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,False,ours_only_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are the winged horses visible in this image?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,05849192_9369715670,12,Answer with yes or no only. Are sculpture combined in the visible landmark?,Yes,Yes,yes,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/05849192_9369715670_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||are sculpture combined in the visible landmark?||yes
v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1,trevi_fountain,05849192_9369715670,13,Answer with yes or no only. Is the papal coat of arms clearly visible in this image?,No,No.,No,yes_no,objective,yes_no,True,True,,,,,,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/05849192_9369715670_qa_results.json,mmtokscale_T576_R5,spatial_view_visibility,Trevi Fountain,True,False,True,True,both_correct,trevi_fountain||objective||yes_no||spatial_view_visibility||is the papal coat of arms clearly visible in this image?||no
