experiment_short,scene,image,question_index,metric_class,category,question,expected,ours_answer,rgb_answer,ours_correct,rgb_correct,ours_score,rgb_score,judgelm_delta,objective_outcome,judgelm_outcome,source_file
mmtokscale_T576_R5,brandenburg_gate,61697254_2523835209,3,number,count_numeric,Answer with a number only. How many horses are visible in the sculpture at the top?,4,3,4,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/61697254_2523835209_qa_results.json
mmtokscale_T576_R5,sacre_coeur,05383315_4256744078,10,yes_no,spatial_view_visibility,Answer with yes or no only. Is the rose window clearly visible in this image?,Yes,No,Yes,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/sacre_coeur/05383315_4256744078_qa_results.json
mmtokscale_T576_R5,brandenburg_gate,74972815_6880126377,2,number,count_numeric,Answer with a number only. How many horses are visible in the sculpture at the top?,4,2,4,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/74972815_6880126377_qa_results.json
mmtokscale_T576_R5,trevi_fountain,05568657_2694243590,14,number,count_numeric,Answer with a number only. How many large rectangular relief panels are visible above the side sections of the fountain façade?,2,3,2,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/05568657_2694243590_qa_results.json
mmtokscale_T576_R5,pantheon_exterior,98043891_219987648,3,yes_no,spatial_view_visibility,Answer with yes or no only. Is the triangular pediment visible in this image?,Yes,No,Yes,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/98043891_219987648_qa_results.json
mmtokscale_T576_R5,pantheon_exterior,96398918_9115435709,6,multiple_choice,component_presence,"Answer with the option letter only. Which visible component stands in front of the portico columns in the image?
A. Obelisk
B. Portico columns
C. Triangular pediment
D. Rotunda wall",A,C,A,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/96398918_9115435709_qa_results.json
mmtokscale_T576_R5,sacre_coeur,02933228_4036000307,2,multiple_choice,spatial_view_visibility,"Answer with the option letter only. Which religious figure is represented by the central statue above the main entrance in the image?
A. Jesus Christ with a visible heart symbol
B. Saint Peter holding keys
C. The Virgin Mary with a child
D. Saint George slaying a dragon",A,C,A,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/sacre_coeur/02933228_4036000307_qa_results.json
mmtokscale_T576_R5,pantheon_exterior,96398918_9115435709,3,yes_no,spatial_view_visibility,Answer with yes or no only. Is the front obelisk visible in this image?,Yes,No,Yes,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/96398918_9115435709_qa_results.json
mmtokscale_T576_R5,pantheon_exterior,96398918_9115435709,2,yes_no,spatial_view_visibility,Answer with yes or no only. Is the triangular pediment visible in this image?,Yes,No,Yes,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/96398918_9115435709_qa_results.json
mmtokscale_T576_R5,pantheon_exterior,98043891_219987648,4,yes_no,spatial_view_visibility,Answer with yes or no only. Is the front obelisk visible in this image?,Yes,No,yes,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/98043891_219987648_qa_results.json
mmtokscale_T576_R5,sacre_coeur,02786360_4030483701,2,multiple_choice,spatial_view_visibility,"Answer with the option letter only. Which religious figure is represented by the central statue above the main entrance in the image?
A. Jesus Christ with a visible heart symbol
B. Saint Peter holding keys
C. The Virgin Mary with a child
D. Saint George slaying a dragon",A,B,A,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/sacre_coeur/02786360_4030483701_qa_results.json
mmtokscale_T576_R5,trevi_fountain,05593084_9128313439,17,multiple_choice,component_presence,Answer with the option letter only. Which visible component is most directly associated with central mythological figure? A. Oceanus B. papal coat of arms C. window D. water,A,D,A,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/05593084_9128313439_qa_results.json
mmtokscale_T576_R5,pantheon_exterior,98316385_4723303241,2,yes_no,spatial_view_visibility,Answer with yes or no only. Is the triangular pediment visible in this image?,Yes,No,Yes,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/98316385_4723303241_qa_results.json
mmtokscale_T576_R5,pantheon_exterior,96398918_9115435709,7,multiple_choice,part_attribute_semantics,"Answer with the option letter only. What shape best describes the foreground monument in the image?
A. Tall tapering obelisk
B. Round dome
C. Curved arch
D. Flat pediment",A,D,A,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/96398918_9115435709_qa_results.json
mmtokscale_T576_R5,trevi_fountain,03079088_3051939612,17,number,count_numeric,Answer with a number only. How many large rectangular relief panels are visible above the side sections of the fountain façade?,2,3,2,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/03079088_3051939612_qa_results.json
mmtokscale_T576_R5,pantheon_exterior,99656965_3139976954,12,number,count_numeric,Answer with a number only. How many separate triangular pediment instances are visible?,1,2,1,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/99656965_3139976954_qa_results.json
mmtokscale_T576_R5,sacre_coeur,10169127_5408342646,6,number,count_numeric,Answer with a number only. How many distinct bronze sculpture components are visible?,2,3,2,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/sacre_coeur/10169127_5408342646_qa_results.json
mmtokscale_T576_R5,trevi_fountain,02904481_13883419663,16,number,count_numeric,Answer with a number only. How many large rectangular relief panels are visible above the side sections of the fountain façade?,2,3,2,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/02904481_13883419663_qa_results.json
mmtokscale_T576_R5,notre_dame_front_facade,96866778_4045929561,4,yes_no,spatial_view_visibility,Answer with yes or no only. Is the Last Judgment scene visible in this image?,Yes,No.,Yes,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/notre_dame_front_facade/96866778_4045929561_qa_results.json
mmtokscale_T576_R5,pantheon_exterior,87464025_5591202797,13,multiple_choice,style_history_knowledge,Answer with the option letter only. Which visible component is most directly associated with piazza monument? A. front obelisk B. dome C. Corinthian column D. rose window,A,C,A,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/87464025_5591202797_qa_results.json
mmtokscale_T576_R5,pantheon_exterior,98289871_216940927,2,yes_no,spatial_view_visibility,Answer with yes or no only. Is the triangular pediment visible in this image?,Yes,No,Yes,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/98289871_216940927_qa_results.json
mmtokscale_T576_R5,brandenburg_gate,73188193_6880123101,16,yes_no,spatial_view_visibility,Answer with yes or no only. Is the passage space behind the columns visible from this angle?,Yes,No,Yes,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/73188193_6880123101_qa_results.json
mmtokscale_T576_R5,temple_nara_japan,42225809_253081971,6,number,count_numeric,Answer with a number only. How many distinct door components are visible?,3,10,3,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/temple_nara_japan/42225809_253081971_qa_results.json
mmtokscale_T576_R5,brandenburg_gate,61697254_2523835209,4,yes_no,spatial_view_visibility,Answer with yes or no only. Is the gate shown in a largely frontal view?,Yes,No,Yes,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/61697254_2523835209_qa_results.json
mmtokscale_T576_R5,temple_nara_japan,63443304_3580343277,7,number,count_numeric,Answer with a number only. How many golden shibi ornaments are visible on the main roof ridge?,2,5,2,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/temple_nara_japan/63443304_3580343277_qa_results.json
mmtokscale_T576_R5,buckingham_palace,04781012_3416228976,8,yes_no,spatial_view_visibility,Answer with yes or no only. Is the fence clearly visible in this image?,No,Yes,no,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/buckingham_palace/04781012_3416228976_qa_results.json
mmtokscale_T576_R5,pantheon_exterior,99525902_2783486046,4,yes_no,spatial_view_visibility,Answer with yes or no only. Is the front obelisk visible in this image?,Yes,No,Yes,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/99525902_2783486046_qa_results.json
mmtokscale_T576_R5,pantheon_exterior,98604604_7278562268,3,yes_no,spatial_view_visibility,Answer with yes or no only. Is the triangular pediment visible in this image?,Yes,No,Yes,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/98604604_7278562268_qa_results.json
mmtokscale_T576_R5,brandenburg_gate,43959267_2997124172,2,number,count_numeric,Answer with a number only. How many horses are visible in the sculpture group?,4,3,4,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/43959267_2997124172_qa_results.json
mmtokscale_T576_R5,temple_nara_japan,42225809_253081971,8,number,count_numeric,Answer with a number only. How many golden shibi ornaments are visible on the main roof ridge?,2,5,2,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/temple_nara_japan/42225809_253081971_qa_results.json
mmtokscale_T576_R5,pantheon_exterior,98043891_219987648,9,yes_no,spatial_view_visibility,Answer with yes or no only. Is the dome clearly visible in this image?,Yes,No,Yes,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/98043891_219987648_qa_results.json
mmtokscale_T576_R5,trevi_fountain,04304346_11949718535,15,number,count_numeric,Answer with a number only. How many large rectangular relief panels are visible above the side sections of the fountain façade?,2,3,2,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/04304346_11949718535_qa_results.json
mmtokscale_T576_R5,buckingham_palace,97894126_5313332828,10,yes_no,spatial_view_visibility,Answer with yes or no only. Is the fence clearly visible in this image?,No,Yes,no,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/buckingham_palace/97894126_5313332828_qa_results.json
mmtokscale_T576_R5,buckingham_palace,13593997_333454483,9,multiple_choice,identity_location,"Answer with the option letter only. Which feature is centrally located on the palace façade in the image?
A. Royal balcony
B. Rose window
C. Onion dome
D. Minaret",A,B,A,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/buckingham_palace/13593997_333454483_qa_results.json
mmtokscale_T576_R5,brandenburg_gate,43959267_2997124172,3,yes_no,spatial_view_visibility,Answer with yes or no only. Is the sculpture shown almost straight from the front?,Yes,No,Yes,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/43959267_2997124172_qa_results.json
mmtokscale_T576_R5,trevi_fountain,00644051_242819650,13,number,count_numeric,Answer with a number only. How many large rectangular relief panels are visible above the side sections of the fountain façade?,2,3,2,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/00644051_242819650_qa_results.json
mmtokscale_T576_R5,brandenburg_gate,01546257_302490568,2,number,count_numeric,Answer with a number only. How many horses are visible in the sculpture group?,4,2,4,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/brandenburg_gate/01546257_302490568_qa_results.json
mmtokscale_T576_R5,pantheon_exterior,87464025_5591202797,8,multiple_choice,component_presence,Answer with the option letter only. Which component is NOT visibly present in this image? A. triangular pediment B. front obelisk C. dome D. column,C,B,C,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/pantheon_exterior/87464025_5591202797_qa_results.json
mmtokscale_T576_R5,trevi_fountain,05849192_9369715670,15,number,count_numeric,Answer with a number only. How many large rectangular relief panels are visible above the side sections of the fountain façade?,2,3,2,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/trevi_fountain/05849192_9369715670_qa_results.json
mmtokscale_T576_R5,temple_nara_japan,78497506_4090760422,11,multiple_choice,component_presence,Answer with the option letter only. Which component is NOT visibly present in this image? A. eave B. roof C. golden Shibi D. column,C,A,C,False,True,,,,rgb_only_correct,,/home/wangyz/project/0working/LangSplatV2/experiment_results/benchmark/v18_pipeline_ablation/results/v18_tokpipe_best2d_best3d_m2tokcat_m3tokcat_mmtokscale_odirect_T576_R5_C1/outputs/temple_nara_japan/78497506_4090760422_qa_results.json
